index,class_info,class_count
0,"[('EOSINOPHIL', (177, 0, 27, 29)), ('NEUTROPHIL', (39, 49, 32, 46)), ('NEUTROPHIL', (61, 166, 30, 47)), ('NEUTROPHIL', (144, 182, 29, 39))]","{'EOSINOPHIL': 1, 'NEUTROPHIL': 3}"
1,"[('EOSINOPHIL', (188, 78, 28, 34)), ('EOSINOPHIL', (172, 155, 28, 44)), ('NEUTROPHIL', (67, 44, 29, 44)), ('NEUTROPHIL', (49, 112, 33, 42))]","{'EOSINOPHIL': 2, 'NEUTROPHIL': 2}"
2,"[('EOSINOPHIL', (146, 85, 43, 27)), ('EOSINOPHIL', (6, 159, 32, 33)), ('EOSINOPHIL', (149, 154, 31, 45)), ('LYMPHOCYTE', (45, 82, 24, 30))]","{'EOSINOPHIL': 3, 'LYMPHOCYTE': 1}"
3,"[('NEUTROPHIL', (67, 44, 29, 44)), ('NEUTROPHIL', (153, 16, 34, 43)), ('NEUTROPHIL', (14, 135, 33, 44)), ('NEUTROPHIL', (147, 137, 29, 44))]",{'NEUTROPHIL': 4}
4,"[('MONOCYTE', (51, 11, 44, 50)), ('NEUTROPHIL', (116, 39, 29, 49)), ('NEUTROPHIL', (2, 174, 30, 41)), ('NEUTROPHIL', (128, 194, 31, 30)), ('NEUTROPHIL', (144, 117, 31, 42))]","{'MONOCYTE': 1, 'NEUTROPHIL': 4}"
5,"[('EOSINOPHIL', (118, 159, 32, 33)), ('LYMPHOCYTE', (157, 20, 23, 46)), ('NEUTROPHIL', (33, 30, 30, 42)), ('NEUTROPHIL', (43, 119, 32, 40))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'NEUTROPHIL': 2}"
6,"[('EOSINOPHIL', (130, 1, 30, 51)), ('MONOCYTE', (51, 11, 44, 50)), ('NEUTROPHIL', (49, 112, 33, 42)), ('NEUTROPHIL', (153, 128, 34, 43))]","{'EOSINOPHIL': 1, 'MONOCYTE': 1, 'NEUTROPHIL': 2}"
7,"[('EOSINOPHIL', (49, 131, 34, 40)), ('NEUTROPHIL', (16, 82, 31, 30)), ('NEUTROPHIL', (31, 5, 31, 42)), ('NEUTROPHIL', (176, 86, 30, 26)), ('NEUTROPHIL', (146, 178, 35, 41))]","{'EOSINOPHIL': 1, 'NEUTROPHIL': 4}"
8,"[('LYMPHOCYTE', (35, 58, 31, 42)), ('LYMPHOCYTE', (147, 58, 31, 42)), ('MONOCYTE', (156, 150, 33, 47)), ('NEUTROPHIL', (4, 151, 29, 49))]","{'LYMPHOCYTE': 2, 'MONOCYTE': 1, 'NEUTROPHIL': 1}"
9,"[('EOSINOPHIL', (28, 138, 35, 42)), ('NEUTROPHIL', (57, 45, 34, 46)), ('NEUTROPHIL', (155, 66, 31, 44)), ('NEUTROPHIL', (136, 148, 35, 46))]","{'EOSINOPHIL': 1, 'NEUTROPHIL': 3}"
10,"[('EOSINOPHIL', (121, 159, 28, 42)), ('LYMPHOCYTE', (84, 64, 28, 45)), ('NEUTROPHIL', (155, 66, 31, 44)), ('NEUTROPHIL', (41, 176, 30, 48))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'NEUTROPHIL': 2}"
11,"[('EOSINOPHIL', (9, 47, 28, 42)), ('NEUTROPHIL', (135, 65, 33, 44)), ('NEUTROPHIL', (49, 112, 33, 42)), ('NEUTROPHIL', (169, 157, 34, 46))]","{'EOSINOPHIL': 1, 'NEUTROPHIL': 3}"
12,"[('NEUTROPHIL', (60, 83, 40, 29)), ('NEUTROPHIL', (149, 10, 31, 41)), ('NEUTROPHIL', (14, 135, 33, 44)), ('NEUTROPHIL', (151, 161, 32, 46))]",{'NEUTROPHIL': 4}
13,"[('EOSINOPHIL', (41, 162, 29, 40)), ('LYMPHOCYTE', (49, 49, 25, 28)), ('MONOCYTE', (146, 49, 38, 53)), ('NEUTROPHIL', (165, 166, 29, 38))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'MONOCYTE': 1, 'NEUTROPHIL': 1}"
14,"[('LYMPHOCYTE', (161, 161, 25, 28)), ('NEUTROPHIL', (33, 57, 30, 49)), ('NEUTROPHIL', (159, 36, 32, 45)), ('NEUTROPHIL', (33, 142, 30, 42))]","{'LYMPHOCYTE': 1, 'NEUTROPHIL': 3}"
15,"[('NEUTROPHIL', (47, 58, 30, 41)), ('NEUTROPHIL', (128, 82, 31, 30)), ('NEUTROPHIL', (144, 5, 31, 42)), ('NEUTROPHIL', (36, 139, 33, 42)), ('NEUTROPHIL', (172, 126, 30, 44))]",{'NEUTROPHIL': 5}
16,"[('EOSINOPHIL', (37, 42, 31, 45)), ('EOSINOPHIL', (149, 154, 31, 45)), ('NEUTROPHIL', (125, 64, 33, 44)), ('NEUTROPHIL', (28, 168, 34, 43))]","{'EOSINOPHIL': 2, 'NEUTROPHIL': 2}"
17,"[('LYMPHOCYTE', (49, 159, 23, 29)), ('MONOCYTE', (112, 127, 29, 48)), ('NEUTROPHIL', (49, 0, 33, 42)), ('NEUTROPHIL', (172, 83, 40, 29))]","{'LYMPHOCYTE': 1, 'MONOCYTE': 1, 'NEUTROPHIL': 2}"
18,"[('NEUTROPHIL', (24, 36, 35, 46)), ('NEUTROPHIL', (146, 66, 35, 41)), ('NEUTROPHIL', (39, 161, 32, 46)), ('NEUTROPHIL', (155, 119, 32, 40))]",{'NEUTROPHIL': 4}
19,"[('EOSINOPHIL', (49, 154, 30, 40)), ('NEUTROPHIL', (67, 44, 29, 44)), ('NEUTROPHIL', (172, 14, 30, 44)), ('NEUTROPHIL', (144, 182, 29, 39))]","{'EOSINOPHIL': 1, 'NEUTROPHIL': 3}"
20,"[('EOSINOPHIL', (41, 50, 29, 40)), ('LYMPHOCYTE', (35, 159, 24, 28)), ('MONOCYTE', (112, 15, 29, 48)), ('NEUTROPHIL', (191, 184, 32, 40))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'MONOCYTE': 1, 'NEUTROPHIL': 1}"
21,"[('NEUTROPHIL', (67, 44, 29, 44)), ('NEUTROPHIL', (146, 66, 35, 41)), ('NEUTROPHIL', (24, 148, 35, 46)), ('NEUTROPHIL', (176, 198, 30, 26))]",{'NEUTROPHIL': 4}
22,"[('LYMPHOCYTE', (42, 165, 26, 37)), ('NEUTROPHIL', (66, 13, 33, 39)), ('NEUTROPHIL', (133, 54, 35, 47)), ('NEUTROPHIL', (125, 176, 33, 44))]","{'LYMPHOCYTE': 1, 'NEUTROPHIL': 3}"
23,"[('EOSINOPHIL', (37, 42, 31, 45)), ('LYMPHOCYTE', (154, 180, 23, 44)), ('NEUTROPHIL', (141, 56, 32, 38)), ('NEUTROPHIL', (33, 142, 30, 42))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'NEUTROPHIL': 2}"
24,"[('MONOCYTE', (147, 186, 40, 38)), ('NEUTROPHIL', (51, 57, 32, 39)), ('NEUTROPHIL', (178, 13, 33, 39)), ('NEUTROPHIL', (24, 148, 35, 46))]","{'MONOCYTE': 1, 'NEUTROPHIL': 3}"
25,"[('EOSINOPHIL', (9, 47, 28, 42)), ('EOSINOPHIL', (147, 21, 31, 42)), ('NEUTROPHIL', (45, 146, 37, 44)), ('NEUTROPHIL', (172, 126, 30, 44))]","{'EOSINOPHIL': 2, 'NEUTROPHIL': 2}"
26,"[('LYMPHOCYTE', (9, 53, 34, 38)), ('LYMPHOCYTE', (161, 159, 23, 29)), ('MONOCYTE', (55, 187, 29, 37)), ('NEUTROPHIL', (178, 13, 33, 39))]","{'LYMPHOCYTE': 2, 'MONOCYTE': 1, 'NEUTROPHIL': 1}"
27,"[('EOSINOPHIL', (35, 133, 31, 42)), ('MONOCYTE', (167, 75, 29, 37)), ('NEUTROPHIL', (60, 14, 30, 44)), ('NEUTROPHIL', (184, 165, 34, 39))]","{'EOSINOPHIL': 1, 'MONOCYTE': 1, 'NEUTROPHIL': 2}"
28,"[('EOSINOPHIL', (76, 78, 28, 34)), ('LYMPHOCYTE', (121, 165, 34, 38)), ('NEUTROPHIL', (134, 0, 36, 38)), ('NEUTROPHIL', (21, 166, 35, 47))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'NEUTROPHIL': 2}"
29,"[('EOSINOPHIL', (49, 60, 27, 44)), ('EOSINOPHIL', (158, 0, 33, 37)), ('EOSINOPHIL', (65, 112, 27, 29)), ('NEUTROPHIL', (159, 170, 30, 41))]","{'EOSINOPHIL': 3, 'NEUTROPHIL': 1}"
30,"[('EOSINOPHIL', (166, 173, 39, 39)), ('NEUTROPHIL', (32, 0, 22, 33)), ('NEUTROPHIL', (128, 82, 31, 30)), ('NEUTROPHIL', (144, 5, 31, 42)), ('NEUTROPHIL', (66, 125, 33, 39))]","{'EOSINOPHIL': 1, 'NEUTROPHIL': 4}"
31,"[('EOSINOPHIL', (161, 60, 27, 44)), ('EOSINOPHIL', (145, 168, 43, 50)), ('LYMPHOCYTE', (84, 176, 28, 45)), ('NEUTROPHIL', (43, 66, 31, 44))]","{'EOSINOPHIL': 2, 'LYMPHOCYTE': 1, 'NEUTROPHIL': 1}"
32,"[('LYMPHOCYTE', (84, 64, 28, 45)), ('MONOCYTE', (146, 49, 38, 53)), ('NEUTROPHIL', (57, 157, 34, 46)), ('NEUTROPHIL', (157, 146, 37, 44))]","{'LYMPHOCYTE': 1, 'MONOCYTE': 1, 'NEUTROPHIL': 2}"
33,"[('LYMPHOCYTE', (147, 58, 31, 42)), ('NEUTROPHIL', (37, 10, 31, 41)), ('NEUTROPHIL', (43, 119, 32, 40)), ('NEUTROPHIL', (129, 147, 32, 50))]","{'LYMPHOCYTE': 1, 'NEUTROPHIL': 3}"
34,"[('EOSINOPHIL', (49, 60, 27, 44)), ('LYMPHOCYTE', (157, 194, 24, 30)), ('NEUTROPHIL', (147, 58, 33, 44)), ('NEUTROPHIL', (57, 157, 34, 46))]","{'EOSINOPHIL': 1, 'LYMPHOCYTE': 1, 'NEUTROPHIL': 2}"
